PredatorID,PreyID
1,20
1,52
20,52
2,2
2,3
2,20
2,37
2,41
2,42
2,46
2,49
2,52
3,2
3,3
3,20
3,37
3,41
3,42
3,46
3,49
3,52
4,20
4,32
4,52
32,52
5,20
5,32
5,52
6,20
6,32
6,37
6,41
6,42
6,46
6,49
6,52
7,2
7,3
7,20
7,32
7,37
7,41
7,42
7,46
7,49
7,52
8,2
8,3
8,20
8,32
8,37
8,41
8,42
8,46
8,49
8,52
9,20
9,37
9,41
9,42
9,46
9,49
9,52
9,53
10,1
10,2
10,3
10,20
10,37
10,41
10,42
10,46
10,49
10,52
10,53
11,2
11,3
11,20
11,37
11,41
11,42
11,46
11,49
11,52
12,20
12,32
12,52
13,11
13,20
13,37
13,41
13,42
13,46
13,49
13,52
14,2
14,3
14,11
14,20
14,37
14,41
14,42
14,46
14,49
14,52
15,11
15,20
15,52
16,2
16,3
16,11
16,20
16,37
16,41
16,42
16,46
16,49
16,52
17,11
17,20
17,52
18,11
18,20
18,52
19,11
19,20
19,52
21,1
21,2
21,3
21,11
21,20
21,37
21,41
21,42
21,46
21,49
21,52
21,53
22,2
22,3
22,20
22,37
22,41
22,42
22,46
22,49
22,52
22,53
23,1
23,2
23,3
23,20
23,37
23,41
23,42
23,46
23,49
23,52
23,53
24,1
24,2
24,3
24,20
24,37
24,41
24,42
24,46
24,49
24,52
24,53
25,1
25,2
25,3
25,20
25,37
25,41
25,42
25,46
25,49
25,52
25,53
26,2
26,3
26,20
26,37
26,41
26,42
26,46
26,49
26,52
26,53
27,20
27,37
27,41
27,42
27,46
27,49
27,52
27,53
28,1
28,2
28,3
28,20
28,37
28,41
28,42
28,46
28,49
28,52
28,53
29,2
29,3
29,20
29,37
29,41
29,42
29,46
29,49
29,52
29,53
30,1
30,2
30,3
30,20
30,52
30,53
31,2
31,3
31,20
31,52
33,11
33,20
33,32
33,37
33,41
33,42
33,46
33,49
33,52
33,53
34,20
34,32
34,52
35,20
35,32
35,52
36,20
36,32
36,52
38,4
38,5
38,11
38,20
38,32
38,37
38,41
38,42
38,46
38,49
39,1
39,2
39,3
39,4
39,5
39,6
39,8
39,9
39,10
39,11
39,12
39,13
39,14
39,15
39,16
39,17
39,18
39,19
39,20
39,21
39,22
39,23
39,24
39,25
39,26
39,27
39,28
39,29
39,30
39,31
39,32
39,34
39,35
39,36
39,37
39,41
39,42
39,46
39,49
40,1
40,2
40,3
40,11
40,20
40,32
40,37
40,41
40,42
40,46
40,49
43,1
43,2
43,3
43,4
43,5
43,6
43,7
43,8
43,9
43,10
43,11
43,12
43,13
43,14
43,15
43,16
43,17
43,18
43,19
43,20
43,21
43,22
43,23
43,24
43,25
43,26
43,27
43,28
43,29
43,30
43,31
43,53
44,1
44,2
44,3
44,4
44,5
44,6
44,8
44,9
44,10
44,11
44,12
44,13
44,14
44,15
44,16
44,17
44,18
44,19
44,20
44,21
44,22
44,23
44,24
44,25
44,26
44,27
44,28
44,29
44,30
44,31
44,32
44,34
44,35
44,36
44,37
44,41
44,42
44,46
44,49
44,53
45,1
45,2
45,3
45,4
45,5
45,6
45,7
45,8
45,9
45,10
45,11
45,12
45,13
45,14
45,15
45,16
45,17
45,18
45,19
45,20
45,21
45,22
45,23
45,24
45,25
45,26
45,27
45,28
45,29
45,30
45,31
45,37
45,41
45,42
45,46
45,49
45,53
47,1
47,2
47,3
47,4
47,7
47,11
47,12
47,13
47,14
47,15
47,16
47,17
47,18
47,19
47,20
47,32
47,37
47,41
47,42
47,46
47,49
47,52
48,2
48,3
48,11
48,20
50,11
50,20
50,52
51,1
51,2
51,3
51,4
51,7
51,11
51,12
51,13
51,14
51,15
51,16
51,17
51,18
51,19
51,20
51,32
51,37
51,41
51,42
51,46
51,49
51,52
54,1
54,2
54,20
54,32
54,52
54,53
55,1
55,2
55,20
55,32
55,52
55,53
56,2
57,52
58,4
58,5
58,6
58,7
58,8
58,12
58,13
58,14
58,15
58,16
58,17
58,18
58,19
58,34
58,35
58,36
59,4
59,5
59,6
59,7
59,8
59,12
59,13
59,14
59,15
59,16
59,17
59,18
59,19
59,34
59,35
59,36
60,4
60,5
60,6
60,7
60,8
60,9
60,10
60,12
60,13
60,14
60,15
60,16
60,17
60,18
60,19
60,21
60,22
60,23
60,24
60,25
60,26
60,27
60,28
60,29
60,30
60,31
60,33
60,34
60,35
60,36
60,54
60,55
60,56
61,4
61,5
61,6
61,7
