PredatorID,PreyID
80,102
80,103
80,104
80,105
80,106
80,110
81,38
81,39
81,40
81,41
81,42
81,43
81,44
81,45
81,76
81,77
81,80
81,81
81,82
81,83
81,84
81,85
81,86
81,87
81,88
81,89
81,90
81,91
81,92
81,93
81,94
81,95
81,96
81,97
81,98
81,99
81,100
81,101
81,102
81,103
81,104
81,105
81,106
81,110
82,38
82,39
82,40
82,41
82,42
82,43
82,44
82,45
82,76
82,80
82,81
82,82
82,83
82,84
82,85
82,86
82,87
82,88
82,89
82,90
82,91
82,92
82,93
82,94
82,95
82,96
82,97
82,98
82,99
82,100
82,101
82,102
82,103
82,104
82,105
82,106
82,110
83,38
83,39
83,40
83,41
83,42
83,43
83,44
83,45
83,76
83,80
83,81
83,82
83,83
83,84
83,85
83,86
83,87
83,88
83,89
83,90
83,91
83,92
83,93
83,94
83,95
83,96
83,97
83,98
83,99
83,100
83,101
83,102
83,103
83,104
83,105
83,106
83,110
84,38
84,39
84,40
84,41
84,42
84,43
84,44
84,45
84,76
84,80
84,81
84,82
84,83
84,84
84,85
84,86
84,87
84,88
84,89
84,90
84,91
84,92
84,93
84,94
84,95
84,96
84,97
84,98
84,99
84,100
84,101
84,102
84,103
84,104
84,105
84,106
84,110
85,38
85,39
85,40
85,41
85,42
85,43
85,44
85,45
85,76
85,77
85,80
85,81
85,82
85,83
85,84
85,85
85,86
85,87
85,88
85,89
85,90
85,91
85,92
85,93
85,94
85,95
85,96
85,97
85,98
85,99
85,100
85,101
85,102
85,103
85,104
85,105
85,106
85,110
86,38
86,39
86,40
86,41
86,42
86,43
86,44
86,45
86,76
86,77
86,80
86,81
86,82
86,83
86,84
86,85
86,86
86,87
86,88
86,89
86,90
86,91
86,92
86,93
86,94
86,95
86,96
86,97
86,98
86,99
86,100
86,101
86,102
86,103
86,104
86,105
86,106
86,110
87,177
88,177
89,177
90,177
91,177
92,177
94,177
95,177
96,38
96,39
96,40
96,41
96,42
96,43
96,44
96,45
96,46
96,47
96,48
96,49
96,50
96,51
96,52
96,53
96,54
96,76
96,77
96,93
96,110
97,177
98,177
99,177
100,38
100,39
100,40
100,41
100,42
100,43
100,44
100,45
100,46
100,47
100,48
100,49
100,50
100,51
100,52
100,53
100,54
100,76
100,93
100,177
101,177
102,38
102,39
102,40
102,41
102,42
102,43
102,44
102,45
102,46
102,47
102,48
102,49
102,50
102,51
102,52
102,53
102,54
102,76
102,93
102,177
103,177
104,177
105,177
106,114
106,115
106,116
108,177
109,177
111,1
111,2
111,3
111,4
111,5
111,108
111,110
112,54
112,55
113,118
113,119
113,120
113,121
113,122
113,123
113,124
113,125
113,126
113,127
113,128
113,129
113,130
113,131
113,132
113,133
113,134
113,135
113,136
113,137
113,138
113,139
113,140
113,141
117,75
117,77
117,78
117,79
117,80
117,81
117,82
117,83
117,84
117,85
117,86
117,87
117,88
117,89
117,90
117,91
117,92
117,93
117,95
117,96
117,97
117,98
117,99
117,100
117,101
117,102
117,103
117,104
117,106
117,110
2,1
2,2
2,3
2,4
2,5
2,6
2,56
2,60
2,61
2,63
2,64
2,65
2,66
2,67
2,68
2,69
2,70
2,73
2,74
2,76
2,77
2,111
3,5
3,6
3,7
3,8
3,12
3,15
3,16
3,17
3,18
3,20
3,47
3,56
3,59
3,60
3,62
3,63
3,64
3,65
3,66
3,67
3,68
3,69
3,70
3,71
3,72
3,73
3,74
3,75
3,76
3,77
3,78
3,79
3,80
3,81
3,82
3,83
3,84
3,85
3,86
3,87
3,88
3,89
3,90
3,91
3,92
3,94
3,95
3,96
3,97
3,98
3,99
3,100
3,101
3,102
3,103
3,104
3,105
3,106
3,108
3,109
3,111
3,113
3,117
4,5
4,6
4,7
4,8
4,9
4,10
4,11
4,12
4,13
4,14
4,15
4,16
4,17
4,18
4,19
4,20
4,21
4,22
4,23
4,24
4,25
4,26
4,27
4,28
4,29
4,30
4,31
4,32
4,33
4,34
4,35
4,36
4,37
4,38
4,39
4,46
4,47
4,48
4,49
4,50
4,52
4,58
4,59
4,60
4,61
4,66
4,72
4,73
4,74
4,75
4,76
4,77
4,78
4,79
4,80
4,81
4,82
4,83
4,84
4,85
4,86
4,87
4,88
4,89
4,90
4,91
4,92
4,108
4,109
4,111
4,113
5,5
5,6
5,7
5,12
5,15
5,16
5,17
5,18
5,19
5,20
5,21
5,22
5,23
5,24
5,25
5,26
5,27
5,28
5,29
5,30
5,31
5,32
5,33
5,34
5,35
5,36
5,37
5,38
5,39
5,40
5,41
5,42
5,43
5,44
5,45
5,46
5,47
5,48
5,49
5,50
5,51
5,52
5,53
5,54
5,55
5,58
5,59
5,60
5,61
5,62
5,63
5,64
5,65
5,66
5,70
5,71
5,72
5,73
5,74
5,75
5,76
5,77
5,78
5,79
5,80
5,81
5,82
5,83
5,84
5,85
5,86
5,87
5,88
5,89
5,90
5,91
5,92
5,93
5,94
5,95
5,96
5,97
5,98
5,99
5,100
5,101
5,102
5,103
5,104
5,105
5,106
5,108
5,109
5,110
5,111
5,112
5,113
56,13
56,14
56,15
56,16
56,17
56,18
56,19
56,20
56,56
60,38
60,39
60,40
60,41
60,42
60,43
60,44
61,38
61,39
61,40
61,41
61,42
61,43
61,44
61,45
61,46
61,47
61,48
61,49
65,76
65,78
65,79
65,80
65,81
65,82
65,83
65,84
65,85
65,86
65,87
65,88
65,89
65,90
65,91
65,92
65,93
65,95
65,96
65,97
65,98
65,99
65,100
65,101
65,102
65,103
65,104
65,106
65,110
8,143
8,144
8,145
8,146
8,147
8,148
8,149
8,150
8,152
8,153
8,154
8,155
8,156
8,157
8,158
8,159
8,160
8,161
8,162
8,163
8,164
8,165
8,166
8,167
8,168
8,169
8,170
8,171
8,172
8,173
8,174
8,175
8,176
20,8
20,9
20,10
20,11
20,12
20,13
20,14
20,15
20,16
20,17
20,29
20,30
20,31
20,32
20,33
20,34
20,35
20,36
20,37
20,38
20,39
20,40
20,41
20,42
20,43
20,44
20,45
20,46
20,47
20,48
20,49
20,50
20,51
20,52
20,53
71,114
71,115
71,116
72,13
72,14
72,15
72,16
72,17
72,18
72,19
72,20
9,8
9,9
9,10
9,11
9,13
9,14
9,15
9,16
9,17
9,29
9,30
9,31
9,32
9,33
9,34
9,35
9,36
9,37
9,38
9,39
9,40
9,41
9,42
9,43
9,44
9,45
9,46
9,47
9,48
9,49
9,50
9,51
9,52
9,53
14,143
14,145
14,147
14,149
14,150
14,154
14,155
14,156
14,159
14,162
14,163
14,165
14,166
14,169
14,170
14,171
14,173
21,143
21,145
21,147
21,149
21,150
21,154
21,155
21,156
21,159
21,162
21,163
21,165
21,166
21,169
21,170
22,143
22,145
22,147
22,149
22,150
22,154
22,155
22,156
22,159
22,162
22,163
22,165
22,166
22,169
22,170
23,143
23,145
23,147
23,149
23,150
23,154
23,155
23,156
23,159
23,162
23,163
23,165
23,166
23,169
23,170
24,143
24,145
24,147
24,149
24,150
24,154
24,155
24,156
24,159
24,162
24,163
24,165
24,166
24,169
24,170
25,143
25,145
25,147
25,149
25,150
25,154
25,155
25,156
25,159
25,162
25,163
25,165
25,166
25,169
25,170
26,143
26,145
26,147
26,149
26,150
26,154
26,155
26,156
26,159
26,162
26,163
26,165
26,166
26,169
26,170
27,143
27,145
27,147
27,149
27,150
27,154
27,155
27,156
27,159
27,162
27,163
27,165
27,166
27,169
27,170
28,143
28,145
28,147
28,149
28,150
28,154
28,155
28,156
28,159
28,162
28,163
28,165
28,166
28,169
28,170
29,143
29,145
29,147
29,149
29,150
29,154
29,155
29,156
29,159
29,162
29,163
29,165
29,166
29,169
29,170
30,143
30,145
30,147
30,149
30,150
30,154
30,155
30,156
30,159
30,162
30,163
30,165
30,166
30,169
30,170
31,143
31,145
31,147
31,149
31,150
31,154
31,155
31,156
31,159
31,162
31,163
31,165
31,166
31,169
31,170
32,8
32,13
32,14
32,25
32,26
32,27
32,28
32,31
32,32
32,33
32,34
32,35
32,143
32,145
32,147
32,149
32,150
32,154
32,155
32,156
32,159
32,162
32,163
32,165
32,166
32,169
32,170
33,143
33,145
33,147
33,149
33,150
33,154
33,155
33,156
33,159
33,162
33,163
33,165
33,166
33,169
33,170
34,143
34,145
34,147
34,149
34,150
34,154
34,155
34,156
34,159
34,162
34,163
34,165
34,166
34,169
34,170
35,143
35,145
35,147
35,149
35,150
35,154
35,155
35,156
35,159
35,162
35,163
35,165
35,166
35,169
35,170
36,143
36,145
36,147
36,149
36,150
36,154
36,155
36,156
36,159
36,162
36,163
36,165
36,166
36,169
36,170
37,8
37,9
37,10
37,11
37,13
37,14
37,15
37,16
37,17
37,29
37,30
37,31
37,32
37,33
37,34
37,35
37,36
37,37
37,38
37,39
37,40
37,41
37,42
37,43
37,44
37,45
37,46
37,47
37,48
37,49
37,50
37,51
37,52
37,53
37,143
37,145
37,147
37,149
37,150
37,154
37,155
37,156
37,159
37,162
37,163
37,165
37,166
37,169
37,170
38,174
38,176
38,177
39,174
39,176
39,177
48,174
48,176
48,177
49,118
49,119
49,120
49,121
49,122
49,123
49,124
49,125
49,126
49,127
49,128
49,129
49,130
49,131
49,132
49,133
49,134
49,135
49,136
49,137
49,138
49,139
49,140
49,141
49,174
49,176
49,177
50,38
50,39
50,40
50,41
50,42
50,43
50,44
50,45
52,38
52,39
52,40
52,41
52,42
52,43
52,44
52,45
40,174
40,176
40,177
41,174
41,176
41,177
42,174
42,176
42,177
43,174
43,176
43,177
44,174
44,176
44,177
45,174
45,176
45,177
51,38
51,39
51,40
51,41
51,42
51,43
51,44
51,45
53,38
53,39
53,40
53,41
53,42
53,43
53,44
53,45
54,177
55,177
93,177
110,177
114,177
115,177
116,177
107,177
