PredatorID,PreyID
1,6
1,7
1,10
1,11
1,12
1,13
1,15
1,16
1,17
1,18
1,19
1,46
1,47
1,57
1,58
1,59
1,62
1,63
1,64
1,66
1,67
1,68
1,69
1,70
1,73
1,74
1,76
1,77
1,78
1,79
1,80
1,81
1,82
1,83
1,84
1,85
1,86
1,87
1,88
1,89
1,90
1,91
1,92
1,94
1,95
1,96
1,97
1,98
1,99
1,100
1,101
1,102
1,103
1,104
1,105
1,106
1,108
1,109
1,111
1,112
1,113
1,117
6,7
6,8
6,9
6,10
6,11
6,12
6,13
6,14
6,15
6,16
6,17
6,18
6,19
6,20
6,21
6,22
6,23
6,24
6,25
6,26
6,27
6,28
6,29
6,30
6,31
6,32
6,33
6,34
6,35
6,36
6,37
6,38
6,39
6,40
6,41
6,42
6,43
6,44
6,45
6,46
6,47
6,48
6,49
6,50
6,51
6,52
6,53
6,54
6,55
10,8
10,9
10,10
10,11
10,13
10,14
10,15
10,16
10,17
10,29
10,30
10,31
10,32
10,33
10,34
10,35
10,36
10,37
10,38
10,39
10,40
10,41
10,42
10,43
10,44
10,45
10,46
10,47
10,48
10,49
10,50
10,51
10,52
10,53
11,8
11,11
11,13
11,14
11,15
11,16
11,17
11,18
11,29
11,30
11,31
11,32
11,33
11,34
11,35
11,36
11,37
11,38
11,39
11,40
11,41
11,42
11,43
11,44
11,45
11,46
11,47
11,48
11,49
11,50
11,51
11,52
11,53
11,143
11,144
11,145
11,146
11,147
11,148
11,149
11,150
11,152
11,153
11,154
11,155
11,156
11,157
11,158
11,159
11,160
11,161
11,162
11,163
11,164
11,165
11,166
11,167
11,168
11,169
11,170
11,171
11,172
11,173
11,174
11,175
11,176
12,8
12,9
12,10
12,11
12,12
12,13
12,14
12,15
12,16
12,17
12,19
12,20
12,29
12,30
12,31
12,32
12,33
12,34
12,35
12,36
12,37
12,38
12,39
12,40
12,41
12,42
12,43
12,44
12,45
12,46
12,47
12,48
12,49
12,50
12,51
12,52
12,53
12,143
12,144
12,145
12,146
12,147
12,148
12,149
12,150
12,152
12,153
12,154
12,155
12,156
12,157
12,158
12,159
12,160
12,161
12,162
12,163
12,164
12,165
12,166
12,167
12,168
12,169
12,170
12,171
12,172
12,173
12,174
12,175
12,176
13,143
13,145
13,147
13,149
13,150
13,151
13,154
13,155
13,156
13,159
13,162
13,163
13,165
13,166
13,169
13,170
13,171
13,173
15,143
15,145
15,147
15,149
15,150
15,152
15,153
15,154
15,155
15,156
15,157
15,158
15,159
15,160
15,161
15,162
15,163
15,164
15,165
15,166
15,167
15,168
15,169
15,170
15,171
15,173
15,176
16,143
16,145
16,147
16,149
16,150
16,152
16,153
16,154
16,155
16,156
16,157
16,158
16,159
16,160
16,161
16,162
16,163
16,164
16,165
16,166
16,167
16,168
16,169
16,170
16,171
16,173
16,176
17,143
17,145
17,147
17,149
17,150
17,152
17,153
17,154
17,155
17,156
17,157
17,158
17,159
17,160
17,161
17,162
17,163
17,164
17,165
17,166
17,167
17,168
17,169
17,170
17,171
17,173
17,176
18,143
18,145
18,147
18,149
18,150
18,152
18,153
18,154
18,155
18,156
18,157
18,158
18,159
18,160
18,161
18,162
18,163
18,164
18,165
18,166
18,167
18,168
18,169
18,170
18,171
18,173
18,176
19,8
19,9
19,10
19,11
19,12
19,13
19,14
19,15
19,16
19,17
19,29
19,30
19,31
19,32
19,33
19,34
19,35
19,36
19,37
19,38
19,39
19,40
19,41
19,42
19,43
19,44
19,45
19,46
19,47
19,48
19,49
19,50
19,51
19,52
19,53
46,177
47,174
47,176
47,177
58,118
58,119
58,120
58,121
58,122
58,123
58,124
58,125
58,126
58,127
58,128
58,129
58,130
58,131
58,132
58,133
58,134
58,135
58,136
58,137
58,138
58,139
58,140
58,141
58,177
59,177
62,177
63,38
63,39
63,40
63,41
63,42
63,43
63,44
63,45
63,46
63,47
63,48
63,49
63,110
64,76
64,78
64,79
64,80
64,81
64,82
64,83
64,84
64,85
64,86
64,87
64,88
64,89
64,90
64,91
64,92
64,93
64,95
64,96
64,97
64,98
64,99
64,100
64,101
64,102
64,103
64,104
64,106
64,110
66,177
67,38
67,39
67,40
67,41
67,42
67,43
67,44
67,45
67,46
67,47
67,48
67,49
67,50
67,51
67,52
67,53
67,54
67,59
67,76
67,78
67,79
67,80
67,81
67,82
67,83
67,84
67,85
67,86
67,87
67,88
67,89
67,90
67,91
67,92
67,93
67,95
67,96
67,97
67,98
67,99
67,100
67,101
67,102
67,103
67,104
67,106
67,110
67,113
68,38
68,39
68,40
68,41
68,42
68,43
68,44
68,45
68,46
68,47
68,48
68,49
68,50
68,51
68,52
68,53
68,54
68,59
68,76
68,78
68,79
68,80
68,81
68,82
68,83
68,84
68,85
68,86
68,87
68,88
68,89
68,90
68,91
68,92
68,93
68,95
68,96
68,97
68,98
68,99
68,100
68,101
68,102
68,103
68,104
68,106
68,110
68,113
69,38
69,39
69,40
69,41
69,42
69,43
69,44
69,45
69,46
69,47
69,48
69,49
69,50
69,51
69,52
69,53
69,54
69,59
69,76
69,78
69,79
69,80
69,81
69,82
69,83
69,84
69,85
69,86
69,87
69,88
69,89
69,90
69,91
69,92
69,93
69,95
69,96
69,97
69,98
69,99
69,100
69,101
69,102
69,103
69,104
69,106
69,110
69,113
70,38
70,39
70,40
70,41
70,42
70,43
70,44
70,45
70,46
70,47
70,48
70,49
70,50
70,51
70,52
70,53
70,54
70,78
70,79
70,80
70,81
70,82
70,83
70,84
70,85
70,86
70,87
70,88
70,89
70,90
70,91
70,92
70,93
70,95
70,96
70,97
70,98
70,99
70,100
70,101
70,102
70,103
70,104
70,106
70,110
70,113
73,8
73,9
73,10
73,11
73,12
73,15
73,16
73,17
73,73
74,76
74,78
74,79
74,80
74,81
74,82
74,83
74,84
74,85
74,86
74,87
74,88
74,89
74,90
74,91
74,92
74,93
74,95
74,96
74,97
74,98
74,99
74,100
74,101
74,102
74,103
74,104
74,106
74,110
76,38
76,39
76,40
76,41
76,42
76,43
76,44
76,45
76,93
76,110
77,110
77,177
78,44
78,48
78,49
78,51
78,52
78,93
79,44
79,48
79,49
79,51
79,52
79,93
80,38
80,39
80,40
80,41
80,42
80,43
80,44
80,45
80,76
80,80
80,81
80,82
80,83
80,84
80,85
80,86
80,87
80,88
80,89
80,90
80,91
80,92
80,93
80,94
80,95
80,96
80,97
80,98
80,99
80,100
80,101
